"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_categoria_project_manager","project.category.manager","model_project_category","project.group_project_manager",1,1,1,1
"access_categoria_project_user","project.category.user","model_project_category","project.group_project_user",1,0,0,0
"access_categoria_project_task_manager","project.task.category.manager","model_project_task_category","project.group_project_manager",1,1,1,1
"access_categoria_project_task_user","project.task.category.user","model_project_task_category","project.group_project_user",1,0,0,0
"access_categoria_project_task_work_type_manager","project.task.work.type.manager","model_project_task_work_type","project.group_project_manager",1,1,1,1
"access_categoria_project_task_work_type_user","project.task.work.type.user","model_project_task_work_type","project.group_project_user",1,0,0,0
"access_contratto_project_manager","project.contract.manager","model_project_contract","project.group_project_manager",1,1,1,1
"access_contratto_project_user","project.contract.user","model_project_contract","project.group_project_user",1,0,0,0
"access_contratto_line_project_manager","project.contract.line.manager","model_project_contract_line","project.group_project_manager",1,1,1,1
"access_contratto_line_project_user","project.contract.line.user","model_project_contract_line","project.group_project_user",1,0,0,0
"access_closing_category_project_manager","project.closing_category.manager","model_project_closing_category","project.group_project_manager",1,1,1,1
"access_closing_category_project_user","project.closing_category.user","model_project_closing_category","project.group_project_user",1,0,0,0
"access_project_issue_category","access_project_issue_category","model_project_issue_category",,1,1,1,1
"access_project_category_team","access_project_category_team","model_project_category_team",,1,1,1,1
