id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accreditation_committees_contact,access_accreditation_committees_contact,model_accreditation_committees_contact,,1,1,1,1
access_accreditation_person_events_temp,accreditation.person.events.temp,model_accreditation_person_events_temp,,1,1,1,1
access_accreditation_person_events,accreditation.person.events,model_accreditation_person_events,,1,1,1,1
access_accreditation_persons_auth,access_accreditation_persons_auth,model_accreditation_persons_auth,,1,1,1,1
access_accreditation_project_sector,access_accreditation_project_sector,model_accreditation_project_sector,,1,1,1,1
access_accreditation_project_task_grouping,access_accreditation_project_task_grouping,model_accreditation_project_task_grouping,,1,1,1,1
access_accreditation_project_type,access_accreditation_project_type,model_accreditation_project_type,,1,1,1,1
access_accreditation_request_lines,accreditation.request.lines,model_accreditation_request_lines,,1,1,1,1
access_accreditation_request_schema,accreditation.request.schema,model_accreditation_request_schema,,1,1,1,1
access_accreditation_request,accreditation.request,model_accreditation_request,,1,1,1,1
access_accreditation_sector_category,access_accreditation_sector_category,model_accreditation_sector_category,,1,1,1,1
access_accreditation_sector,access_accreditation_sector,model_accreditation_sector,,1,1,1,1
access_accreditation_skills,accreditation.skills,model_accreditation_skills,,1,1,1,1
access_accreditation_standard,access_accreditation_standard,model_accreditation_standard,,1,1,1,1
access_accreditation_task_plan,accreditation.task.plan,model_accreditation_task_plan,,1,1,1,1
access_accreditation_task_team,accreditation.task.team,model_accreditation_task_team,,1,1,1,1
access_accreditation_task_work_type_manager,accreditation.task.work.type.manager,model_accreditation_task_work_type,project.group_project_manager,1,1,1,1
access_accreditation_task_work_type_user,accreditation.task.work.type.user,model_accreditation_task_work_type,project.group_project_user,1,0,0,0
access_accreditation_team,accreditation.team,model_accreditation_team,,1,1,1,1
access_accreditation_test_change_type,access_accreditation_test_change_type,model_accreditation_test_change_type,,1,1,1,1
access_accreditation_test_list_category,access_accreditation_test_list_category,model_accreditation_test_list_category,,1,1,1,1
access_accreditation_test_list_temp,access_accreditation_test_list_temp,model_accreditation_test_list_temp,,1,1,1,1
access_accreditation_test_list,access_accreditation_test_list,model_accreditation_test_list,,1,1,1,1
access_accreditation_test_temp,access_accreditation_test_temp,model_accreditation_test_temp,,1,1,1,1
access_accreditation_test,access_accreditation_test,model_accreditation_test,,1,1,1,1
access_project_task_category,access_project_task_category,model_project_task_category,,1,1,1,1
access_project,project.project,model_project_project,,1,1,1,1
access_account_analytic_invoice_line_project,account_analytic_invoice_line.project,account_analytic_analysis.model_account_analytic_invoice_line,template_changes_group,1,0,0,0
access_project_project_template,project.project.template,project.model_project_project,template_changes_group,1,1,1,0
access_account_analytic_account_template,account.analytic.account.template,analytic.model_account_analytic_account,template_changes_group,1,1,1,0
