id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accreditation_entity_categories_1,accreditation.entity.categories,model_accreditation_entity_categories,,1,0,0,0
access_accreditation_entity_categories_2,accreditation.entity.categories,model_accreditation_entity_categories,base.group_hr_manager,1,1,1,1
access_accreditation_units_categories_1,accreditation.units.categories,model_accreditation_units_categories,,1,0,0,0
access_accreditation_units_categories_2,accreditation.units.categories,model_accreditation_units_categories,base.group_hr_manager,1,1,1,1
access_accreditation_units_1,accreditation_1.units,model_accreditation_units,,1,0,0,0
access_accreditation_units_2,accreditation_2.units,model_accreditation_units,base.group_hr_manager,1,1,1,1
access_accreditation_qualifications,accreditation.qualifications,model_accreditation_qualifications,,1,1,1,1
access_accreditation_persons_units,accreditation.persons.units,model_accreditation_persons_units,,1,1,1,1
access_accreditation_persons_units_type,accreditation.persons.units.type,model_accreditation_persons_units_type,,1,1,1,1
access_accreditation_persons_units_jobs,accreditation.jobs,model_accreditation_jobs,,1,1,1,1
access_accreditation_persons_entities,accreditation.persons.entities,model_accreditation_persons_entities,,1,1,1,1
access_accreditation_locations_1,accreditation.locations,model_accreditation_locations,,1,0,0,0
access_accreditation_locations_2,accreditation.locations,model_accreditation_locations,base.group_hr_manager,1,1,1,1
access_accreditation_changelog_1,accreditation.changelog,model_accreditation_changelog,,1,0,0,0
access_accreditation_changelog_2,accreditation.changelog,model_accreditation_changelog,base.group_hr_manager,1,1,1,1
access_accreditation_unit_changelog_1,accreditation.unit.changelog,model_accreditation_unit_changelog,base.group_hr_manager,1,1,1,1
access_accreditation_unit_changelog_2,accreditation.unit.changelog,model_accreditation_unit_changelog,,1,0,0,0
access_accreditation_roles,accreditation.roles,model_accreditation_roles,,1,1,1,1
access_accreditation_person_roles,accreditation.person.roles,model_accreditation_person_roles,,1,1,1,1
access_accreditation_institution_members,access_accreditation_institution_members,model_accreditation_institution_members,,1,1,1,1
access_accreditation_persons_entities_reason,access_accreditation_persons_entities_reason,model_accreditation_persons_entities_reason,,1,1,1,1
